,Month,Hour,return_BE_NL,return_AT_NL,return_DE_NL,return_FR_NL,return_CZ_NL,return_UK_NL,return_AT_BE,return_DE_BE,return_FR_BE,return_CZ_BE,return_UK_BE,return_DE_AT,return_FR_AT,return_CZ_AT,return_UK_AT,return_FR_DE,return_CZ_DE,return_UK_DE,return_CZ_FR,return_UK_FR,return_UK_CZ
74,4,3,0.270392746097992,-0.23317942909648734,0.2292998347857205,-0.6336402935980434,0.5359454787504079,,0.4033791645531489,0.5513931012073503,0.002383897537169931,0.5263837627101329,,-0.4247171092600405,0.3764227947505244,0.7465175779862722,,0.2878741887842664,0.8902333417697574,,0.20175643445046296,,
75,4,4,0.10919386422297038,,,-0.766555226174665,-0.2710543534157612,,0.7196483598853438,0.9677066578454077,0.40822030475289794,0.48498278174058024,0.9999999999999999,0.9694423862495845,-0.8749341226244768,0.058786401701231006,0.6796163467363449,-0.9501904633247207,-0.01538211256935258,0.49135625857769927,0.7783919699408305,-0.31982846142489185,0.22425576782664156
76,4,5,0.36253520028262265,,1.0,-1.0,0.736847121472072,,1.0,-0.7532147976552449,0.9795596456202526,0.7584503288188492,-0.9933489491399763,0.9577099083322321,1.0000000000000002,0.2711525526099242,,1.0,0.5395028385768122,1.0,0.8824374919423011,-0.10357359070506406,1.0
77,4,6,0.4637856877560891,-1.0,-0.9860660520751092,-0.8936204540421852,-0.6223331373205202,,0.8233186655904705,-0.3373016376212884,-0.5877324876512116,0.3535260092503451,-0.9999999999999998,0.05576545534345717,0.06056562876369607,0.28602647266781317,-0.6776288203090117,0.8632730051496404,0.3735889083775835,0.16374306263075716,0.011537572707444363,0.28424378592591065,-0.9967890424169155
78,4,7,0.18867787312522288,,-0.8756861026637439,,-0.1946438625305854,,,0.1651206235731568,-0.6245417536553312,0.4313059507911989,,,,,,0.5089316935854961,0.7483809813084374,,0.9841913023852713,-1.0000000000000002,
79,4,8,-0.28798467790679316,,,,1.0000000000000002,,-1.0000000000000002,-0.997750700083256,,0.32426609700175874,,0.47386135917575706,-1.0,0.6079435169664069,,0.9512378618566627,0.779304890841055,,0.9906646779346866,0.9341054654333829,
80,4,9,0.6592771903071178,0.9999999999999998,,,0.10115191308974918,,0.9598944623491821,-0.4326132690851,-1.0,0.8483315456780522,-0.7524762408471455,-1.0,,0.7497670851631476,,,0.5874440019725214,1.0,-1.0,0.9835356133506925,-0.6774565191869617
81,4,10,0.8929374523725682,,-1.0,-1.0,-1.0,,-1.0,-0.03438657158241375,0.4800192434287307,-0.015999999443262258,,-0.05371682188513649,-1.0,0.1891013635974381,,0.8083392522853244,0.2278732366204139,0.6354863542809759,0.22812329684580127,0.5331425471917465,
82,4,11,1.0,,-1.0,0.23339197512817964,1.0,1.0,,0.2240614253148733,0.45733393458650295,0.8879775268544662,-1.0,0.10056049520911806,-0.0036044649608094554,-0.4845414738691514,-0.08056398299478983,0.5560234693466665,0.5091020735297884,0.45444170906362724,0.572451693542855,0.535559874560981,0.9945905247615028
83,4,12,0.9128291306718144,,,1.0,-1.0,,,-0.25449879669270525,0.763282236879684,0.5182892093764577,-0.8711898142631898,0.7323458996309957,0.5768593534439453,1.0,-0.7079282807193863,0.43451194967653173,0.5779649332446762,-0.3367813673070225,0.5558748725471185,0.007877527293567112,-0.8604617643034107
84,4,13,0.99216828292475,,,,1.0,,0.2528640772338611,0.16792242326484227,0.9999999999999998,0.7663643765353233,1.0,0.9859962658834996,0.8583827781572789,0.6567973004324233,-0.05790087164626556,0.9999999999999998,0.5522994860963788,-1.0,1.0,-1.0,1.0
85,4,14,0.9999999999999998,,,,,-1.0,,0.9893299632914443,,0.9753529341633799,-1.0,-0.32013974802467965,-1.0,-0.13101362804950165,,0.2122371881066588,0.20099548910374493,-1.0000000000000058,0.5447121030911468,,
86,4,15,1.0,,,,,,,,-1.0,-1.0,-1.0,0.6645646725203852,-0.6501560659893124,0.08187605535699943,-0.602944635606765,0.012601848268928724,-0.6945605378626949,0.19705059996190258,0.7611944481688886,0.9773190318754386,1.0
87,4,16,0.9032369341512783,-0.47114419588692746,,,,,-0.34995595234142446,-0.6934177474288608,-0.9861388709496479,-0.3010915766588987,1.0,0.8459642171432086,0.9671534200141587,0.525290176649608,-0.6813666321768956,0.9201547334277633,0.8895411335367871,-0.20035927229578188,0.816565707918821,-0.5455395438147386,-0.9327176430039238
88,4,17,0.465455784663793,-0.5418879491049804,0.19940252976823183,,0.45736678235556283,,-0.6111078149908542,0.12009533827167676,,0.6890317400310377,1.0,0.46850375131799443,-0.0477509403462163,0.07712649832840687,1.0,-0.10477330140153158,0.3820761890087076,-0.8074519037685994,0.16404438569038357,0.0794723834838364,0.902863691853654
89,4,18,0.6690143155435051,1.0,-1.0,,0.07756791129833383,,-1.0,1.0,-1.0,0.9229127695285316,-1.0000000000000002,0.23468605841806536,-0.2839712711069995,-0.7813500581591882,-0.6747768013251417,0.517991561820362,0.8779501097035806,0.7920707350649688,0.8737622587296237,0.7326387801919648,1.0000000000000002
90,4,19,-1.0,,,,,,-1.0,-1.0,,-1.0000000000000002,,0.12127572195058885,1.0,0.6238499553790241,,-0.03727374422789343,0.6246347882304552,-0.23055900633118015,-0.33407250368141267,0.5044373646430742,-0.20292458347947556
91,4,20,0.9650929270407321,,,,1.0,,,,,1.0000000000000002,,-0.0936997713259894,,,,-0.20191790708822938,-0.10095301849100169,,0.2471591931830744,1.0000000000000002,
92,4,21,0.872197408850139,1.0000000000000002,0.9395528948994657,0.9813286876530224,0.9796240594734942,1.0,0.9991280991779343,0.9227678992817442,0.9084620930948027,0.982209634502005,0.8926102761706304,0.7896874944203333,0.9607168096300465,0.9596006393906403,0.9106540105270882,0.9830539758618121,0.975777039572579,-0.0909912784473227,0.9704190220481191,0.9153518787278863,0.7576123968452907
93,4,22,0.613041969186036,-1.0,-0.6553347485806988,0.7203752906012728,0.2283990881511353,0.738749023122205,-0.26826053473529227,-0.385851262472454,0.9871792796274139,0.6180414744479525,0.9947783312594416,0.8421757819921112,0.8970015084839539,0.2913692690296746,0.9612683304585437,-0.3355135706572623,0.7015977649607092,0.797185113101023,0.4790374342621874,0.5582338715937092,0.9578710648188365
94,4,23,0.5916951734588202,-1.0,-0.884482895629963,,0.36768663934205476,,-1.0,0.4418461111692421,0.011389030411524911,0.5142262526184412,1.0,-0.14368868869014154,1.0000000000000002,-0.9860746269532974,1.0,0.9828637179500442,0.8354600403811057,-0.8090783463748533,0.5663292649524877,-1.0,
95,4,24,0.7987631808110469,-1.0,-1.0,,-0.13567683464011812,,0.8996812941139659,0.5759632417548614,-0.2738355055087352,0.25223225689334267,1.0,0.49717815067206733,0.6459657603006954,0.17148366103273227,-0.3613572598043905,0.5290890844471852,0.7760853667553094,0.5945822493044653,0.5116765665188391,0.9202196324459965,-0.019594046410856276
96,5,1,0.7573900663051003,0.9999998833523155,0.3487222017986735,-0.7790967545152769,0.6336188928069951,-1.0,-0.3207425173673042,-0.30571300576737137,-0.1713069330400115,0.6827174939418421,-0.6823143954598474,-0.029551986115453316,0.7610610346103903,0.4549854177741496,0.9702277697581032,0.18766209277556595,0.6426138112286074,1.0,0.6642360311973134,0.9055156126646452,0.681031190724856
97,5,2,0.7116054225859605,-1.0,1.0000000000000002,,0.2820884929814565,,0.9999999999999999,0.9410443355781847,-1.0,0.6536592927389999,,0.5029576219622381,-0.9741303372392368,0.0940711556042644,-1.0,-0.5826131755522198,0.6459252630560565,-1.0,0.2273026716894102,0.7991576419594835,0.9441121147309508
98,5,3,0.26527297965833535,-1.0,,,0.3289298365523041,,-1.0,1.0,,0.735014468730432,,,0.9717576102609133,1.0,,1.0,0.6234395824466776,,,,
99,5,4,0.5784196537008179,-0.9999999999999998,-0.9505511950944407,0.7276242042079553,0.11611661404049904,,-0.8406715273693494,0.33242955178183387,0.8410366409936716,0.9089579396528648,,0.24132613701753328,0.7783165123990025,-0.8051097349759644,,0.05219773084188744,0.6968141041185294,,0.6375220963101369,,
100,5,5,0.31278052635879156,-0.7795643321226445,1.0,-1.0,0.735540642744392,,0.231474941503117,0.07131784923127205,0.35848665114317574,0.1824992613009773,0.6286101375471769,0.18695310392030162,-0.19024915032686116,-0.029536843767755887,,0.2761477663282737,0.2107833437221135,-1.0,-0.6759863038348597,0.9142004699098958,0.8656838930905884
101,5,6,0.5171000742020939,0.9773118532825416,1.0,-1.0,-0.2263411921048972,1.0,0.2999386485186737,0.9999999999999999,-0.9952831783674881,0.2546601402120775,1.0,0.4731652606168154,0.03500243286823662,0.6014652150507973,0.5745911026716028,0.6361065976845345,0.26443276341951344,-1.0000000000000002,0.145602395753345,-0.989942972665434,-0.19553802141217225
102,5,7,-0.027144082518731193,-0.09215821936574031,-1.0,-0.8451871967820133,-1.0,-1.0000000000000002,0.5205729157461,0.9878844298921741,-0.09864849027179089,0.4105734244698556,1.0,-0.10399448336637791,-0.020476578939244212,0.24622677346623006,0.9282864075483955,0.1363379013723031,0.5770236893510358,-0.15548747106133812,0.05948869626683991,0.398375068236994,-0.782305441959631
103,5,8,0.9995145553602837,1.0,0.9999999999999999,,1.0,,,-0.3240911972638263,0.9975243707331586,0.2073346517474055,,0.7203876547155139,0.2636485957762291,-0.3238288221325596,-0.5459497848953183,0.31662350828529806,0.36292845954115843,-0.358521289732265,0.06325640020412295,0.6244278350782605,-0.06773302338909087
104,5,9,0.6174841587527209,0.15573793411520914,-0.21804244874963732,-0.9611002910714019,0.00546000692587933,0.8291848587110426,0.3303133224938827,0.5611286928972486,-0.9612265873872902,0.29981114464980946,1.0,0.7674553400007768,0.999934968537187,0.4082858359990055,-0.07611926626562962,0.9036517396353547,-0.26717521442307757,1.0,1.0,,-0.9991587975720823
105,5,10,0.26791947441113817,1.0,-1.0,-0.8769801411990422,0.05856924245259211,0.7174291386648877,-1.0,0.07987833304233002,0.12209680583777022,0.8411719082346549,0.5046307343157495,0.702338500737735,0.6284246845288841,-0.05871142760552583,0.3292863763321637,-0.35960941267058083,0.08247018898326634,-0.8420924616563168,0.9895819508556293,0.7487543032098135,-0.6819716180812916
106,5,11,-0.6098464668682676,,,,-1.0,,-1.0,-0.9999999999999998,,0.1404012910807056,,1.0,-1.0,0.3533766320901688,,,0.6825340339504984,,,-1.0,
107,5,12,0.9217313996001597,0.1449935533279344,1.0,0.8322667208061421,0.2669370290769016,-1.0,0.4037196514364203,1.0000000000000002,0.4054824599974316,0.6123862307233738,-1.0,0.5222674170205439,,0.4258486057706053,-1.0,0.9299432052833515,0.123732311006738,1.0,-0.3688026772657415,0.8520178669778025,-0.6320375329938696
108,5,13,0.667064376909342,1.0,1.0,,0.7539174297733409,0.9999999999999999,,0.10381394997231427,1.0,0.43901488491319174,0.6371639570358069,0.07153166939446662,1.0,-0.9894354208877836,1.0,0.1944134364522538,-0.10966813835749306,0.6171934022099023,-0.7537526861943454,0.5725071392016589,0.9549481361456211
109,5,14,0.7610269899361453,0.42784806875266307,0.9999999999999998,0.5384391219377332,0.2619524596989006,0.5725028623600751,1.0,1.0,-1.0000000000000002,0.8886079345584912,-0.8526936733348105,1.0000000000000002,,1.0,1.0,-0.07364114889819887,-0.45459661860615586,-0.8459964361337445,0.9035633161937263,-0.3549563371083828,0.9764057496298295
110,5,15,0.04905241292241077,-0.9999999999999999,,,-1.0,,0.9999999999999999,1.0,-1.0,0.9798400538738065,,0.860616949683365,-0.989579797289174,0.20916703165604314,1.0,-0.6552077188004014,0.2554278929208245,,0.38184738818735087,,
111,5,16,-0.43982365079324376,1.0,1.0,1.0,-0.9060316544123345,,-0.13515668478042298,-0.9588096449909423,1.0000000000000002,0.507866897137128,,0.41102948497756464,0.5393605615965386,0.8583250020215664,,-0.15077582096870887,0.5805495499408874,0.9999999999999999,-0.09886890038288716,-0.9331263527949857,1.0
112,5,17,0.3164121313340428,,,-1.0,-1.0,,,,1.0000000000000002,1.0,,0.7687603208968039,-0.8714969054307125,,,0.9106386447803332,1.0,-1.0,,0.4276559306386201,
113,5,18,-0.737251012660689,,,,,,-0.7684109005558043,0.16377863500451684,-0.6976670870495202,0.6605195605622077,,0.28460276188812783,0.47142627707750046,-0.4314374047578979,0.9999999999999999,0.5134801677055676,0.21402747743659314,,-0.7014885277255738,-0.7115333939360442,1.0
114,5,19,0.7076373810083482,1.0,1.0,1.0,-0.43384006943337583,0.7480589986368443,0.39009505919704424,0.9191907418678581,-0.24985164340153165,0.676060833158304,0.8078778742756941,0.21903618081494397,0.6095153652242854,0.4643231325003635,-0.4386640440911735,0.6166103646409662,0.9988959843793533,-0.4377976092382557,0.5239370619775693,0.6297798776110007,-0.26147221110355956
115,5,20,0.33735004926369994,1.0,1.0,,-0.4850864576710622,1.0,1.0,0.9173660187983285,,0.5751048726738145,1.0,0.49674895280610476,1.0,0.16907674427429603,-0.9846271359161172,0.2241787283837365,0.2854845330740047,,1.0,-1.0,
116,5,21,0.6483690928675551,-0.959446196429446,,0.4642914443502999,0.5463068514849478,,-0.5625764860793285,1.0,0.11544725556464086,0.7612321683202518,,-0.010567359842301153,0.25333033337509114,0.4880956175552754,0.19410287901121992,0.6120301046791886,0.8169482688806077,0.9583377731014775,1.0,0.9568872039111386,-1.0
117,5,22,-0.0727090157212296,,0.9999999999999998,,0.9978466719916483,,0.9845792343616186,0.820517879484577,,0.9632398476844866,,0.8129470066872773,0.3081420691342018,0.6434227545257676,-0.9207069886642872,0.5142543707972361,0.7063114780738036,-0.600049297265441,0.2586138026912811,-0.196483175593369,-0.9818248758954727
118,5,23,-0.700686306444659,,,,,,1.0,-0.5599919505894316,-0.93360604074701,-0.2945492063512559,,0.25061790329522965,-0.2564017605265168,0.4315071019097853,-1.0,0.9294805810587081,0.7452831994709429,0.8947698225384437,0.6503421623354838,0.8277890512094606,0.27490470325145144
119,5,24,0.5883646892019418,,,0.6458114152180119,1.0,0.727936215330146,,-0.9903239423320381,0.9722799197794199,0.26464762241702217,-1.0,,,,,0.2164057820042028,0.2002900134936143,,0.9314727527146756,-0.11219987822331752,-1.0
120,6,1,0.13323515543073947,1.0,0.9544242930940945,1.0,0.9844634393998517,-1.0,0.7426202893065601,0.46909190302793924,0.7104660395456261,0.7779645095010781,-0.6883908844734067,0.5561406978142176,0.17566269211427116,0.784991733412088,-0.9226813013487072,0.6284680994213107,0.9168626441269743,-0.4788389980726276,0.7694222173299604,-0.3326315361525897,-0.7113040649353709
121,6,2,0.6585960760054396,,-0.3585288142637356,0.9098178988627499,0.3365130682409295,1.0,1.0000000000000002,0.01253928192969793,0.8057938373255219,0.5198384022541023,-0.9252493003451417,1.0000000000000002,0.9180171746787198,1.0,1.0,-0.21723258286924102,0.5661558365801125,-0.9115271471571434,0.26879887431599453,0.72303196855987,-0.8486528895808839
122,6,3,0.519916601937279,-1.0,1.0,1.0000000000000295,0.18292055923562622,1.0,1.0,0.9999999999999998,1.0000000000000295,0.28811256482101627,1.0,0.7671383511151024,0.693461229522506,-0.20384074029968227,-0.9999999999999998,0.6196351975404805,-0.07530717727510056,0.6376468186322312,0.9994658361718742,0.7309843323523193,0.030765252681423518
123,6,4,0.6081255435398171,,,,1.0,,-0.15664179608778675,0.5893998126324558,0.790101884576789,0.6591357419996845,,0.4549408451158072,-0.5700471620670755,-0.04738442517461367,,1.0,0.5052797126586803,,0.9054513272114157,,
124,6,5,0.17050923041509883,,-1.0,,-0.5819368279011159,,-0.7756519987993671,-0.010710720162053912,,0.32944860515608027,0.9166350769910767,-0.6368371135056585,-1.0,-0.3264105877536249,0.5322068269737583,0.9228057241603189,0.8900859695197119,-0.9581795573982268,0.7619790818036891,-0.7137477484374061,1.0
125,6,6,0.8907306233977874,,-1.0,1.0000000000000002,0.9132550224936434,,-0.8938009666520094,0.946601376662997,0.9899912932196032,0.5200016250218038,,-0.4741805504919269,0.8187647567210169,0.4252513698745547,,0.9679178680399624,0.9689666636089839,,0.9513924846920581,,
126,6,7,0.39418465606932357,1.0,-0.36004086917522854,0.6921602792070588,0.6333614209464485,,0.7965961485707861,-0.07793730603550351,0.8674094053070287,0.8389532003747244,,0.33213571089865124,0.9699915631417824,-0.03715730432874195,1.0,-0.07729843976114217,-0.14996041072887803,-1.0,-0.37907148380550243,,
127,6,8,0.5871678100475328,0.8989806363994283,-0.929922022890922,1.0,-0.588936490046447,-1.0,0.6844716592148149,0.5357743468271083,0.01052530677954032,0.8066812136617552,,0.29517507847607666,-0.6521272130116447,-0.1268721815543379,,0.3549711139788932,0.8260891406012527,0.6764743230832186,0.686431279756795,-1.0,
128,6,9,0.10559999449570732,-0.1384960415944374,-0.40997497807911887,-1.0000000000000002,-0.07266863699622135,0.5084882343077679,-0.36469954663720405,0.24613730744074658,0.4765648173929706,0.43197253988488055,-0.44215642860116056,-0.26481087542142395,0.5747398031509464,-0.7087147486504807,0.5017830834396475,-0.19005131157738633,0.7587432748872059,-0.7295147825668648,0.20915240267957827,-0.3298035477108437,-0.583159395500553
129,6,10,-0.22795482961113467,0.16114342326625128,-1.0,0.9467990657982654,1.0,1.0,-0.7117769427540787,-0.39481916678280093,0.017514781755411248,0.3087647817680782,-0.9999999999999999,-0.7436247653487525,0.7672932802464169,0.9787145385501754,,-0.21793128655675953,0.8318928227488201,1.0,0.8370525171303314,0.14723021372010173,
130,6,11,0.9471871400840031,1.0000000000000002,0.9704437676219494,,0.9785793835589368,1.0,-0.43175329341660174,0.5881858634255944,0.43448300488187797,0.9008802920406059,0.8206658123418494,0.7658241410041061,0.4300766726289253,0.6980499861310436,,0.7178691725092567,0.9173502781559476,,0.9791597794894437,-1.0,
131,6,12,0.8795677315716219,,0.7418046596422141,,0.7825783664306519,,-0.9487638113121729,0.3112368189507759,1.0,0.6885071426437338,,0.9736786963264387,0.8447450646886485,0.10401180606853688,,-0.22331281919631388,0.9051953211310659,-0.8426295456856068,0.5667350823245952,-0.48628863804216105,1.0
132,6,13,-0.30273444594700355,-1.0,1.0,-0.14967933471695777,0.7095484981501916,1.0,-1.0,-0.9115715255168267,0.24775915654397337,0.4710897983534716,0.8127184802696188,-0.014517933385877509,-0.6475931082746628,-1.0,-0.9999999999999999,0.14817424123605735,0.3106806435778433,0.7877358451916741,0.8470517952398735,0.2908497800800631,0.9999650517249029
133,6,14,0.5246074995409605,1.0,-1.0,,-1.0,,-1.0,1.0000000000000002,,1.0000000000000002,,0.17351385693045576,-1.0,0.230926896843136,,0.8776368165001046,0.988502418359038,,,-1.0,
134,6,15,0.29681775057377763,,0.9999999999999998,-1.0000000000000002,0.14993454679212004,1.0,,0.9387852819510253,,0.7573105697553201,,1.0000000000000002,1.0,1.0,,0.9999999999999999,0.6999704637705513,-0.9999999999999999,,-0.9999999999999999,
135,6,16,0.7555739548078022,1.0,1.0,0.12601475736663917,1.0,,1.0,1.0000000000000002,0.01430814453810986,-0.5561071181111075,,0.7128867055713636,0.9470044067153405,,1.0,0.6123157177435796,0.8085311156482334,,0.6923716786021631,-1.0,
136,6,17,0.2167371905783527,1.0,-1.0,,0.3581822708957867,-1.0,0.3893355712796346,-1.0,-1.0,0.3089199390273721,-1.0,0.8071377496613714,0.12813627829132518,0.8221094842978653,-0.17258841381482384,0.603290473775311,0.5512162851277058,,0.6408661996173116,0.9863354472918394,0.1370621266999424
137,6,18,0.5315505057340012,-0.9749991074883522,-1.0,1.0,0.19869151689486622,-1.0000000000000002,-0.8043870162625962,-0.9782845480485032,0.022774809863806162,0.613038071301984,-1.0,0.2971322430458653,-0.119052578959313,-0.0814476373343215,-1.0,0.795157710434102,0.24827654744213104,-0.4320269146735361,0.9081059597386859,0.39656522121230176,
138,6,19,0.0948774659033775,,-1.0,1.0,-0.057130691074580714,-0.23011003454208365,,0.4169931661343854,1.0,0.8976165425042444,-1.0,-0.49616930181857927,,,0.9999999999999999,-1.0,0.5031116455890426,-1.0,0.38567002737529593,0.5039472721831347,-0.3673774065404402
139,6,20,0.355712913294037,,-0.2261298556677889,,0.25031377098623864,,0.7857749019532958,-0.15638885525987942,1.0,0.22100476216665754,1.0,-0.13050685927733785,-1.0,0.2537686496881931,-1.0,1.0,0.7355480854195252,,1.0,,
140,6,21,0.5771330246535353,0.45611612794855794,0.5445539608385442,1.0,0.5222152028545279,,0.9954656199347942,0.5666865978492913,0.0010456052317528257,-0.017114143021219965,,-0.39028375150473366,0.7254437862110548,-0.6433041372205907,-1.0,-0.14851206745286574,0.4937570336026447,0.9249861539731508,0.5186886211510957,0.054168029696334066,0.6778478550554065
