,Month,Hour,return_BE_NL,return_AT_NL,return_DE_NL,return_FR_NL,return_CZ_NL,return_UK_NL,return_AT_BE,return_DE_BE,return_FR_BE,return_CZ_BE,return_UK_BE,return_DE_AT,return_FR_AT,return_CZ_AT,return_UK_AT,return_FR_DE,return_CZ_DE,return_UK_DE,return_CZ_FR,return_UK_FR,return_UK_CZ
141,6,22,-0.12295154876006928,-0.07604921176691444,,,,,0.7177528868058118,0.4305087762725552,-0.051312071302348744,0.7500775463139713,,0.13114882628609187,0.08938224251356357,0.2095875270999419,-1.0,0.9046455655678609,0.11981622118929557,0.7884696110133911,-0.24674773858119378,1.0,
142,6,23,-0.7696962668260019,-0.9999999999999999,-1.0,-1.0,-0.8809246703307724,,-1.0,-1.0,-1.0,-0.5671792073812054,1.0,0.6413426651658247,0.5112604450579813,0.8517329232460639,,0.7026059444525128,0.3749372732059027,,-0.3739491855298466,,
143,6,24,0.2110819956070117,-0.0353320836734671,1.0,-0.7917438502160735,-0.36232865558117855,0.04224434508931142,-0.7808391973656525,-0.26849519963543494,0.06046779975658466,0.3783095777134124,0.05607739382986031,0.3460303408166566,-0.5302715216606473,0.3873341473714832,-1.0,-0.3388940396116812,0.2482730658374856,0.4323219912208222,-0.21036859962152868,-0.2795297256244039,0.8530763309082278
144,7,1,0.7537056597809462,,,0.9999999999999999,-1.0,,0.9937676342872547,0.40772545060483806,-0.5965303038631075,0.13916351538134705,,0.8948367763413464,1.0,0.6983728547049617,,0.3583643536846169,0.8800615025718672,1.0,0.2279604817378633,,
145,7,2,0.868359350368548,1.0,-1.0000000000000009,,0.8971910034016807,,-0.04131168262512163,-0.019390330391043258,-1.0,0.28934655766276324,1.0,0.8690497018296102,-0.2058868098364748,0.7999217713517535,1.0,0.2661405985567637,0.7889376283660167,-0.6049403470407423,0.5996760898762202,-1.0,1.0
146,7,3,0.5521947200069669,,,1.0,-0.9539659157055419,,,,1.0,-0.5321799706257935,,0.9999999999999998,0.9845665779141545,0.9202158238015362,,0.6355062241643572,0.6977375890875603,,0.5678198854034263,0.14050239181895838,
147,7,4,0.9050935771950959,1.0000000000000002,,1.0,,,0.5990528388704086,-0.9877374571229841,0.7146335284256712,-0.9267662955826554,,0.07677869594143434,0.053483751496383306,-0.1293831527923185,,0.4206419565908662,0.6408379851717889,,-0.1414677091357011,,
148,7,5,0.016847627427131744,-1.0000000000000002,,,1.0,,-1.0,-1.0000000000000002,1.0,-0.012425791404724572,1.0,0.9847992171595046,1.0,0.6725609402168049,1.0,-0.7573170894970083,0.06348457679374114,1.0000000000000002,-1.0,0.3284582304767086,
149,7,6,0.6403623924963407,0.7937943303090339,-0.4433585077200908,-1.0,0.46456273102842727,,0.6140812200706346,-0.09364270547619612,-0.4031427184268658,0.7833723934673459,,-0.06152297167177523,,-0.31891274757144367,,0.8331855326177947,0.504829802041822,,0.07697215723616482,,
150,7,7,0.7032400650975001,,0.649674473031586,-1.0,0.9295637042872078,,1.0,-0.19329544156426112,-1.0,0.10408891752408442,,0.8260046215027309,-0.8518484879591319,0.8455047704819465,,-0.13725150297140312,0.2132560691202167,0.9999999999999999,-0.3347604395852559,0.8387569150004078,-0.9999999999999998
151,7,8,0.7337401971443513,-0.9054763467467392,0.8798303931410459,-0.7004015393496034,0.21965141798824528,,-0.018579140488516385,0.03999878614066779,-0.8054284042155107,0.5361786332385582,0.7958383600141203,0.16472887808840356,-0.7435246239529004,-0.15611852819243574,-1.0,-0.31942701029996257,0.5971984026315335,,-0.5550838025105761,,
152,7,9,0.96438853214548,0.9632393294739997,-0.1085063326615311,1.0,0.8313981721490818,,-0.36024572417587797,-0.28888153649832377,1.0,0.7926372120931254,,0.6289580519557476,0.8058480576071015,0.5524763326623996,-1.0,0.6826122794133854,-0.11155731144980055,-0.38629372721888544,0.2991689643389394,-1.0,
153,7,10,0.5831764488598843,0.6463326031438892,-0.9545242794564937,1.0,0.8491626300857354,,0.969502272740814,-0.1911173315892797,0.18166347465855084,0.9655120504632901,,0.8624829886388059,-0.8989340083580121,0.9822657118803928,,0.9580075997928488,0.9886984543454189,,0.9784927959031794,,
154,7,11,0.19541875877916828,-0.7333564751215369,1.0,1.0,1.0,0.18516799884413193,-0.12385746780164202,0.6180710445365317,-0.9999999999999999,0.520603478772128,1.0,0.7469801021206421,1.0,0.6311661296986831,,-1.0,0.8123707319973801,,0.9999999999999999,1.0,
155,7,12,-1.0,0.9999999999999999,,,-1.0,,-1.0,,,0.31533196818856485,,-1.0,1.0,-0.03213342576099098,0.049672160277827566,0.896072235047669,-0.0672283814255185,0.9688145351696862,0.37694444591903076,0.9672408874431138,-0.05862231193369378
156,7,13,-0.09626288303502434,-1.0,-1.0000000000000002,1.0,-1.0000000000000002,,-0.2717797425078265,-0.1250192110165594,-0.6687113795620875,0.256847494943941,-0.8447531334264639,0.6746128050717408,0.39466361246219667,-0.22677530302058282,-0.14315643592113578,0.23223635057828892,0.8878863895124317,0.8177375394775437,-0.33348196049961104,0.6535212138542881,0.004872775864662452
157,7,14,0.40820247572355,,,,0.09686469345925103,-1.0,1.0,0.6695408654109629,1.0000000000000002,0.5418424080559402,-1.0,0.7688996839894905,0.18038494489233045,-1.0,,0.08426831623505388,0.9524906801732483,1.0,0.9999999999999998,,
158,7,15,0.49369784268104483,,,1.0,0.8875150137061315,,,,1.0000000000000002,0.6863445512548628,,,,-1.0,,0.6696094959614717,0.7416524715224885,,-0.43831476360658694,,
159,7,16,0.664368261379423,,,,0.786360185725172,,0.8435425845294521,0.9172184247947217,0.5280756127520746,0.8667686318142195,,0.6821681920435135,0.9999999999999999,0.5534740582373215,,0.8621659278655877,0.5066619350694259,,0.2441494019459527,1.0,
160,7,17,0.6949501635028971,-0.1209118035682761,,1.0,0.8123326627700004,,-0.3767087901622951,-1.0000000000000002,-1.0000000000000002,0.2881804945278102,,1.0,1.0,,,-0.891385841466068,1.0,,,-1.0000000000000002,
161,7,18,0.8485340978996468,,,0.9999999999999999,0.37404049914270565,,,,,0.9194198213896347,,-1.0,,,,,1.0,,,,
162,7,19,0.724600000357735,-0.9999999999999999,,,0.20232523053428728,,-0.421173522536694,1.0,,0.08082208958369877,-0.9999999999999991,0.5326891451751963,-1.0000000000000007,0.9973895556236715,,1.0,0.5238830174104684,,-1.0,-1.0,0.9999999999999999
163,7,20,0.7529568708941597,,,1.0,1.0,,,,1.0000000000000002,1.0,,1.0,,,,0.996439390171012,0.7169810516221109,,0.7154601649112137,-0.5069076918228936,
164,7,21,0.8322747714972055,,,-1.0,1.0,,,,1.0,0.42356987924413675,,-0.2538582839982867,-1.0,,,-1.0,0.09032708055911819,-1.0,,1.0,
165,7,22,0.7130914526206541,,-0.543307634406561,-0.9999999999999999,0.48441775326160563,-0.37244185197090024,,-0.3116933989798225,0.47308418077357456,0.8027316186853688,,,,,,-0.47855107598716107,0.5562824522623898,-1.0,0.5836780520118675,-0.8613214857842915,-1.0
166,7,23,0.4000126973070189,,,,-0.9370045674048827,,,,,-0.10427582692247292,,0.40983182005479196,-0.9792695468193348,-1.0,0.9684977787841037,0.284250202831168,-1.0,0.9999999999999999,0.9999999999999998,0.978513447611558,
167,7,24,0.7959593552599026,-0.9175040603632184,,0.9956002829488166,0.9994356691349079,1.0,0.2576536283814339,-0.8751571615698578,0.6976731566491313,-0.5064375122169301,,0.7798928013379615,0.1885299883055505,0.8620060263812808,1.0,0.042236932397111446,0.2800467369009604,0.9997945666659769,-0.4655476625477108,0.03871014770874891,0.9922325594438867
168,8,1,0.8183693533159645,0.8566357879121367,-0.5875946275851235,0.9987353716361069,0.6259965108770236,1.0000000000000002,0.5971998094945375,-0.0809610780046406,0.91552624855275,0.8220654555398313,1.0,0.5376992244687993,0.9787664804662441,0.9182033004076549,-1.0,-0.021747320322828653,0.6655442413467438,-1.0,0.7712304992942126,,1.0
169,8,2,0.49452414323264193,1.0,1.0,,0.5380684570706751,,-0.002475182664932995,0.3180814438290452,-0.58324210593953,0.7487123930345259,,0.9865113346475032,0.7507371854308007,0.014398989885393999,,-0.9470065942402646,0.057695608242788715,,-0.22876711230980307,,
170,8,3,0.8452043490406345,,,,-0.9999999999999999,,-1.0,-0.018632334058868355,1.0,-0.39323190430030674,,0.9598995109511601,,0.9965119381132698,1.0,-1.0000000000000004,0.5774720590584383,,1.0,-0.9999999999999999,
171,8,4,0.3823632884444698,1.0000000000000002,-1.0,,-0.5616599794197604,1.0,0.21918282620654356,-0.15045726946834723,1.0000000000000002,-0.060867352696575006,,0.4093201311773079,0.18440819251170104,-0.7080860957705859,1.0,0.7106927562840905,0.41292454319402244,1.0,0.030646230154682624,0.11733299516249743,
172,8,5,0.9135442214078732,1.0000000000000002,-0.9999999999999998,1.0,-0.2547174971769781,,,-0.9999999999999998,1.0,0.9612549353188684,,0.9028673241630808,0.5555296645806403,0.39916000370155913,,0.5131234341488174,0.700879749094153,,0.11898492774874249,1.0,
173,8,6,-0.999501309128099,,,-1.0,-0.9999999999999999,-1.0,0.20574666765652777,0.9999999999999999,0.9787604271729198,0.6255060994422642,,0.5002505179618112,-0.6832264432294723,-0.06569859274864707,,0.21275068524106883,-0.6671422563070417,0.8551332855238128,0.7637982100533836,,
174,8,7,1.0,,,,,,0.9999999999999999,-1.0,,0.9999999999999998,1.0,-0.2961583395518608,,-0.7779757770862599,0.26393297658002,,0.7507001243203262,-0.3045004074226959,,,0.4006821354180585
175,8,8,0.2176622102684617,-0.597033658728893,,,1.0,,0.8504437470973085,-0.2502995220412665,-0.9468555015116669,0.5464268451474815,1.0,0.21335462628157614,1.0,-0.4299014640839871,,-0.06091615641827477,0.3677167868088774,0.3447969782920583,-0.8107653961823179,-0.9999999999999999,-0.4338757678719821
176,8,9,0.12244840666058224,-0.30540028974447153,-1.0,-0.17693056686199293,-0.9017848178213104,,-0.8180751101000331,0.482588494955837,0.6562665006503322,0.49216056900420113,,0.5736398673681044,0.9256392874543555,0.020720036272376178,,0.764216924904903,0.8704070322795887,,0.881383751811948,-1.0,
177,8,10,-0.5529045521077841,-1.0,-1.0,0.10249346531183698,-0.06171400028856676,,0.7545328057797624,0.4046382772250116,0.09971575195941973,0.8218580171372168,-0.9327394515751645,-0.19333994415112563,1.0000000000000002,0.5336925788701744,,-0.5764099930397077,0.6893058517789529,,0.08692667494776589,-1.0000000000000002,-0.9929194457754323
178,8,11,0.026364168365080917,0.6413927180409523,-0.6839313763594023,0.08099550614632818,0.009498374327221297,,0.4220669855274267,0.3698126531269195,0.33188637740648613,0.6365333895424697,,-0.02366785680145686,0.23282560613179748,0.5224948210495798,0.6831780819132146,0.16017549654396468,0.6464762136757777,0.8360574806065588,0.5050416093379335,0.9079677148681314,0.3279014181355866
179,8,12,0.6550878697456003,-0.9411284881081985,-1.0,0.7307801281991181,0.5545281772903111,0.9718846735649103,-0.5893615535306375,-0.22728070618006466,0.5600386658767599,0.5426152765820715,1.0,-0.1944134847182469,0.0868289219170475,-0.638494141996876,1.0,-0.06972960281042896,0.7136187890269179,0.651117250535483,-0.05848044697605895,-0.010873913361241482,1.0
180,8,13,0.37241281894039685,0.4029963004863589,-1.0,,0.8863200532420691,-1.0,0.2694546811672925,0.7186648235658533,-0.24962503587720639,0.6482186778413493,-0.5453258398311156,0.1657197760039411,0.0709632505708116,-0.44276021090730555,-0.05982565478905153,0.9177100427348632,0.4064727415470801,0.5632722153900419,0.8065034954746798,0.2217442019165325,0.5699389153671246
181,8,14,0.4906466602508548,-0.6353334425313537,-1.0,,-0.34724115349505275,,0.1777544872371572,-0.5096475719963396,-0.563641852985937,0.48123845196249043,-0.796064364328268,0.15704947401424038,-0.41680845950137374,0.036354527818448834,0.7966427869389328,0.4249022040907477,0.3108416408357011,0.6891954233935427,0.4681620211102747,0.7208076957635261,0.35751552670537456
182,8,15,0.00048443988397252764,-0.7719208964736014,-0.9396844257796908,-0.6053682929529131,0.2466363804981556,,0.21314151171444426,0.6977445251656914,0.8720317216097785,0.8985587731416017,,0.67521880186098,0.25290192228477215,-0.175881332909749,,0.13621111243732623,0.6288169891369054,,-0.07234310004917467,,
183,8,16,0.5225287362962492,,,,-0.16705533002426728,-0.3057167204943677,,-1.0,,-0.0033758971084347847,-0.8062805687188203,0.29212199654633253,1.0,-0.34610211952766273,,,0.8339133962472524,,,,0.9999999999999999
184,8,17,-0.7634336302835089,,,-1.0,0.8730325929637252,-1.0,-1.0,,-0.8410973565320499,0.5890521288611891,,-0.16570705545928666,0.5901488075685418,-0.2834657042935789,,-0.18869103302279647,0.3480744852787504,,-0.15519763792192567,,
185,8,18,0.9484866512757809,,0.7544145297694848,0.8786012358489436,0.5301672460615243,0.9999999999999999,1.0,0.8263337868375518,-0.4524862036290384,0.5838129476137494,-1.0,0.3375115618516111,-0.746376060652053,1.0,,-0.1114719468691206,0.9621410258629443,-1.0,0.16108463304692583,-1.0,-1.0
186,8,19,0.38553445506067313,0.518291288189753,1.0,-1.0,0.24723162046691252,,0.11140844809434813,0.04248182942300689,0.40469490599962077,0.4276914830177352,,-0.1165697465540294,0.04807939867074622,0.025292081879622518,0.2109942317155764,-0.3595933717855969,0.4197513254584291,-0.9836867428486415,0.023132642984278706,-0.058951383165044786,-1.0
187,8,20,0.7156453883238957,-0.40576051171397953,0.9388020946967743,0.9999999999999998,0.9364217530772034,,-1.0,0.46338264828021664,0.9999999999999998,0.8250904224647789,,0.4512941121196185,-0.1810632623517416,0.7026710747538676,1.0,0.4332829589028145,0.8203445229942908,-0.786406930999819,0.5180018785587573,-0.5028705598976897,
188,8,21,0.7064325555286649,,0.9049402941193635,,0.9923585966513795,,,0.6111788006865135,-0.9999999999999999,0.8670693054135323,,0.7708254152901796,-0.21885477123650038,-0.7617963284907358,-1.0,0.49277195924196526,0.8330091824315456,-1.0000000000000002,0.9844278984069342,-1.0,
189,8,22,-0.020657520997180292,1.0,,,,-1.0,0.3094974891581254,-0.443422898380102,0.3823215037414443,0.7036676953239756,-1.0,-0.5239189924658351,0.11867535699413004,0.704358491802462,-1.0,0.7764506050016772,0.3149521685524509,-1.0,0.47482504960762034,-1.0,-1.0
190,8,23,0.031237681094237253,-0.9999999999999999,,,,,0.2870569307629163,1.0,,0.6665123567389373,,-1.0,,1.0,,,0.9528092371779704,,,,
191,8,24,0.2515921285972664,-1.0,,,0.991508379462603,1.0000000000000002,0.15030181262850859,0.5818930293615249,-0.5534589040718517,0.07479691711647515,0.37292481399493455,-0.28273392122975216,0.6586017499212605,-0.3097791026431702,,0.5349451637567503,0.5039209925105708,-1.0000000000000002,0.794157657826355,0.6216993962904659,-0.3424854508884524
192,9,1,0.18909031978451962,1.0,-0.9999999999999999,,-1.0,1.0,-0.9999999999999999,0.9999999999999999,,0.5890408516498774,0.8837521780380937,0.5492303424251327,0.9999999999999999,0.7881336144306357,1.0000000000000002,,0.0742377135405442,,,,0.9999999999999999
193,9,2,0.35588585514079857,-0.4686387781277839,,-0.4343089492371879,1.0,1.0,0.1990409617366808,,-0.9677812750632314,1.0,1.0,-1.0,1.0,-1.0,,,1.0,,,,
194,9,3,0.38062414961179364,0.8008088943483833,0.5572608938758057,-0.9999999999999998,0.34442528177833964,,0.9725404651293841,0.707363361918231,-1.0,0.2865427016892441,,0.8210330058701044,-0.9615283893468407,0.7613185592470815,,-0.9994809462751163,0.8331611655710707,,1.0000000000000002,,-1.0
195,9,4,0.4739262361435027,,-0.9999999999999999,,-0.5347309773645944,1.0,1.0,0.6672245632132604,,0.16389157525946402,,0.3102321510712337,,1.0,0.9262000785692409,0.8234481422060894,0.6789111968072389,0.5211646181937922,,1.0,1.0
196,9,5,0.35981863099597844,-0.13871313305023233,-1.0,,0.4345193532693148,,0.6752879519112079,0.9020771392395872,,0.6290576597866901,,0.9885684266500151,,-0.7916661126676985,,-1.0,0.8637795661232807,,,,
197,9,6,0.5471397900286712,,,,,,,,,-1.0,,1.0,,,,,-0.9598283002592158,-1.0,1.0,,
198,9,7,-0.11080474467644168,0.2941420131503532,-1.0,,-0.8267155781733817,-0.20425930808823425,-1.0,1.0,,0.9760710015990004,-1.0,-0.3460844173721779,-0.5085805746615556,-0.20249999319543804,,0.6747387742615935,0.078079639601608,,0.09461898744764491,1.0,
199,9,8,0.45279007350797945,-0.03877958271794452,-0.0298961836715794,0.3534114241144564,0.40737361807622,-0.11712453568909252,0.06802507376510826,0.532734294158444,0.4998105157651478,-0.057971436912332294,0.22003563083850639,-0.22868919385343264,0.9730879027754118,0.38492504226225943,,0.1516436180933095,0.7147152710810143,1.0,0.618771448723182,0.9331658116109836,0.9648539279919982
200,9,9,0.9635256449963417,,1.0000000000000002,-1.0,0.5914277865336134,,-0.51798383924031,-0.10192624650825212,0.2320169200995483,0.35349502373006675,,0.8133992545952703,-0.3199268781696677,0.2982030261316403,,-0.02027109063917301,0.7319692336174157,,0.2041321248641018,,
201,9,10,0.5931344440439508,,,0.500895602745519,0.8773629509504387,-0.9999999999999998,,0.9967949417654125,0.47500717938319215,0.9219658908249453,-0.9332411925024245,0.9149449939583909,-1.0,1.0,1.0000000000000002,0.4802993490514993,0.8663087593120726,1.0,0.26140689947800994,-0.9999999999999999,0.7877484846302582
202,9,11,-0.4056751250215699,-1.0,0.12907970784762762,0.6388213340211979,0.3263442507040292,,-1.0000000000000002,-0.11584183013628928,-0.1745342709360847,0.364057169382502,,-0.22504151801910421,-0.45923564856663784,0.671847402898799,,0.45142940054850317,0.525422980899933,,0.43207628115091673,,
203,9,12,0.7366251301082501,,0.25962045517155263,-0.23816114386097906,0.4320486645491616,1.0,1.0,0.10327473188082774,-0.2177882112343975,0.6414685832077952,1.0,-1.0000000000000002,-0.9943557281938648,0.9150695500527106,,0.37300504266414025,0.6008170067853038,0.9488269356397431,-0.6212643586916162,0.47768952343891247,0.8764922845260035
204,9,13,0.9957803041649422,-1.0,,,,,-1.0000000000000002,,,-0.22415553364288285,,-0.6151215889285216,0.8706658400020179,0.7727397764000572,,-0.4747822124729452,-0.07846546444540863,-1.0,0.6561596199344207,0.22220923995056818,-0.16941470803699632
205,9,14,0.6874672139787343,,,,1.0,,1.0,,,0.9898613599406406,,0.9995732271111905,-0.87660223197216,0.8934321959134469,,-0.27916686681382363,0.9068711158682548,,,-1.0000000000000002,
206,9,15,-0.4319398123168415,-0.9999999999999998,0.010034319088585418,,-0.41035434735547127,,1.0,0.5517741755943102,,0.7792130831077931,,0.8495960667333502,-0.10942297829363277,0.7595608699178104,,0.6701160566308583,0.7824893145972506,-1.0000000000000002,0.607881638218319,-0.7283843352904367,
207,9,16,-0.4818654939225832,-1.0,-1.0,,0.8374882658638569,,1.0,0.24919578692732042,-1.0000000000000002,0.47086816775766693,,-1.0000000000000002,,,,1.0,0.6050686285042612,,1.0,,
208,9,17,0.554711821306004,-1.0,0.9349386628432114,-0.12850056311794836,0.4733469036086968,,-0.954883782702224,0.5036071364489054,-0.4360670008920735,0.872731615961585,,-0.5852910158751973,0.04278677791674742,-0.8994336769174157,,0.2814448885611363,0.8074075865945585,0.34120947366874893,0.344221038163675,0.840183404828101,
209,9,18,0.013623072921598317,,-0.9883821966811662,-1.0,-0.045241164213927966,,-0.13951532668256036,0.0513341663253269,0.6847606677898521,0.6796656856663257,,0.9897099881474098,1.0,0.9856197304035482,0.5316808454424549,0.3843581487878244,0.8491858024042747,1.0,0.998295304020304,,1.0000000000000002
210,9,19,0.793958231279682,0.1530115255640805,0.6272844013264904,-1.0000000000000002,0.6790789672413882,,0.1099778326897733,0.2727748567829708,-1.0000000000000002,0.14690858968357243,,0.8040650523485431,0.4137706678078321,0.908089182037734,,-0.035825423984876203,0.9239772230464944,1.0,-0.11872923556910901,,
211,9,20,-0.9318816135177751,-0.9869661649244408,-1.0,,-1.0,,-0.6572222969254256,0.026782276680139327,1.0,0.6527305890050699,,0.40178581911755756,0.4753401692605052,0.06318728001732164,-1.0,0.9241804171692983,0.24038250357549862,-1.0,0.04771677767220952,,-1.0
212,9,21,0.47395784159337373,0.8318076154881411,-0.12506252731466033,-0.5965445368310363,0.24824615577219225,,0.7860598513160926,0.6040996193712945,0.35457710665833964,0.819973300315345,,0.821554060827831,0.8109039258433881,0.911812589982088,-1.0000000000000002,0.18904729691124758,-0.18445990061701337,1.0,0.358751550284031,,1.0000000000000002
213,9,22,0.5806351342211895,0.1263694545118451,0.8976384236453073,-1.0,-0.09799072457455792,,-0.43437868940330493,0.0892191241707136,0.0640388870324945,0.43397094277957016,-0.5371584537470087,0.07955845032610927,0.571255816624412,-0.05472117385316731,1.0000000000000002,0.383205592496783,0.3857500564647483,0.848835336812279,-0.16040427662193224,-1.0,0.29416225612534175
